date,time,BAM,TEOM
20130409,400,23,12
20130409,459,12,9
20130409,600,15,15
20130409,700,23,19
20130409,759,20,33
20130409,900,33,39
20130409,1000,37,38
20130409,1059,44,41
20130409,1200,47,43
20130409,1300,47,39
20130409,1359,50,40
20130409,1500,56,40
20130409,1600,59,40
20130409,1659,63,43
20130409,1800,59,35
20130409,1900,50,38
20130409,1959,46,38
20130409,2100,47,36
20130409,2200,51,27
20130409,2259,41,24
20130410,0,37,19
20130410,100,36,22
20130410,159,33,21
20130410,300,30,23
20130410,400,36,26
20130410,459,37,20
20130410,600,36,30
20130410,700,40,31
20130410,759,41,41
20130410,900,44,39
20130410,1000,49,43
20130410,1059,52,44
20130410,1200,65,36
20130410,1300,61,13
20130410,1359,46,10
20130410,1500,33,16
20130410,1600,36,8
20130410,1659,27,8
20130410,1800,18,13
20130410,1900,18,22
20130410,1959,19,25
20130410,2100,25,24
20130410,2200,29,17
20130410,2259,22,17
20130411,0,28,14
20130411,100,29,15
20130411,159,17,13
20130411,300,26,16
20130411,400,22,13
20130411,459,18,12
20130411,600,18,12
20130411,700,24,16
20130411,759,21,25
20130411,900,28,39
20130411,1000,34,24
20130411,1059,32,30
20130411,1200,35,27
20130411,1300,39,29
20130411,1359,41,26
20130411,1500,42,17
20130411,1600,39,21
20130411,1659,45,18
20130411,1800,32,22
20130411,1900,29,10
20130411,1959,24,13
20130411,2100,24,17
20130411,2200,25,17
20130411,2259,26,16
20130412,0,26,13
20130412,100,24,15
20130412,159,22,11
20130412,300,29,12
20130412,400,27,12
20130412,459,30,13
20130412,600,29,11
20130412,700,31,17
20130412,759,36,27
20130412,900,33,37
20130412,1000,39,17
20130412,1059,36,26
20130412,1200,39,27
20130412,1300,45,28
20130412,1359,43,29
20130412,1500,50,17
20130412,1600,52,25
20130412,1659,47,25
20130412,1800,48,20
20130412,1900,33,35
20130412,1959,32,30
20130412,2100,34,31
20130412,2200,40,39
20130412,2259,50,30
20130413,0,43,28
20130413,100,39,24
20130413,159,31,23
20130413,300,39,18
20130413,400,33,16
20130413,459,32,15
20130413,600,29,13
20130413,700,25,14
20130413,759,19,25
20130413,900,25,11
20130413,1000,25,21
20130413,1059,25,22
20130413,1200,34,25
20130413,1300,35,31
20130413,1359,36,23
20130413,1500,41,16
20130413,1600,37,29
20130413,1659,39,12
20130413,1800,31,27
20130413,1900,28,26
20130413,1959,36,36
20130413,2100,34,34
20130413,2200,41,36
20130413,2259,48,29
20130414,0,43,28
20130414,100,35,22
20130414,159,36,23
20130414,300,30,16
20130414,400,32,17
20130414,459,26,13
20130414,600,24,9
20130414,700,23,13
20130414,759,20,16
20130414,900,17,12
20130414,1000,12,5
20130414,1059,15,15
20130414,1200,18,16
20130414,1300,16,20
20130414,1359,20,18
20130414,1500,29,22
20130414,1600,25,15
20130414,1659,21,27
20130414,1800,23,32
20130414,1900,30,35
20130414,1959,29,28
20130414,2100,36,31
20130414,2200,44,30
20130414,2259,31,18
20130415,0,28,23
20130415,100,27,18
20130415,159,24,10
20130415,300,19,13
20130415,400,23,17
20130415,459,25,10
20130415,600,18,14
20130415,700,19,22
20130415,759,25,31
20130415,900,38,31
20130415,1000,35,27
20130415,1059,34,33
20130415,1200,28,32
20130415,1300,41,24
20130415,1359,31,30
20130415,1500,40,40
20130415,1600,40,27
20130415,1659,39,28
20130415,1800,29,33
20130415,1900,26,37
20130415,1959,31,38
20130415,2100,34,32
20130415,2200,37,37
20130415,2259,36,26
20130416,0,43,25
20130416,100,29,21
20130416,159,26,14
20130416,300,27,12
20130416,400,27,20
20130416,459,17,19
20130416,600,22,16
20130416,700,25,26
20130416,759,31,39
20130416,900,46,38
20130416,1000,53,38
20130416,1059,42,31
20130416,1200,42,30
20130416,1300,43,36
20130416,1359,49,63
20130416,1500,67,60
20130416,1600,70,32
20130416,1659,60,54
20130416,1800,54,37
20130416,1900,39,40
20130416,1959,33,33
20130416,2259,46,38
20130417,0,44,33
20130417,100,49,32
20130417,159,37,29
20130417,300,47,27
20130417,400,39,23
20130417,459,42,25
20130417,600,44,20
20130417,700,33,21
20130417,759,32,37
20130417,900,47,59
20130417,1000,61,33
20130417,1059,52,41
20130417,1200,42,43
20130417,1300,52,49
20130417,1359,61,41
20130417,1500,56,48
20130417,1600,60,54
20130417,1659,68,56
20130417,1800,62,49
20130417,1900,51,47
20130417,1959,44,42
20130417,2100,47,39
20130417,2200,57,47
20130417,2259,59,42
20130418,0,51,35
20130418,100,48,31
20130418,159,41,27
20130418,300,38,22
20130418,400,40,27
20130418,459,44,26
20130418,600,45,26
20130418,700,43,28
20130418,759,46,47
20130418,900,53,41
20130418,1000,56,41
20130418,1059,53,48
20130418,1200,59,50
20130418,1300,64,62
20130418,1359,73,80
20130418,1500,93,50
20130418,1600,76,33
20130418,1659,59,30
20130418,1800,55,39
20130418,1900,51,40
20130418,1959,39,37
20130418,2100,39,38
20130418,2200,49,34
20130418,2259,50,38
20130419,0,52,28
20130419,100,39,17
20130419,159,39,19
20130419,300,28,17
20130419,400,27,13
20130419,459,26,13
20130419,600,25,15
20130419,700,20,17
20130419,759,29,34
20130419,900,42,39
20130419,1000,46,52
20130419,1059,52,68
20130419,1200,78,58
20130419,1300,72,53
20130419,1359,68,40
20130419,1500,52,43
20130419,1600,53,18
20130419,1659,44,23
20130419,1800,50,19
20130419,1900,37,24
20130419,1959,30,26
20130419,2100,34,20
20130419,2200,40,23
20130419,2259,41,26
20130420,0,47,24
20130420,100,39,26
20130420,159,43,38
20130420,300,48,30
20130420,400,52,27
20130420,459,47,27
20130420,600,43,31
20130420,700,48,30
20130420,759,42,27
20130420,900,42,31
20130420,1000,49,37
20130420,1059,52,29
20130420,1200,53,36
20130420,1300,66,30
20130420,1359,57,23
20130420,1500,52,22
20130420,1600,52,31
20130420,1659,62,24
20130420,1800,54,18
20130420,1900,40,18
20130420,1959,26,15
20130420,2100,29,21
20130420,2200,38,19
20130420,2259,35,27
20130421,0,47,34
20130421,100,53,28
20130421,159,57,24
20130421,300,57,21
20130421,400,55,16
20130421,459,48,20
20130421,600,50,16
20130421,700,41,15
20130421,759,43,15
20130421,900,38,29
20130421,1000,37,26
20130421,1059,40,28
20130421,1200,47,23
20130421,1300,46,30
20130421,1359,47,24
20130421,1500,51,25
20130421,1600,54,8
20130421,1659,33,9
20130421,1800,19,11
20130421,1900,24,14
20130421,1959,12,12
20130421,2100,20,12
20130421,2200,26,14
20130421,2259,21,13
20130422,0,22,11
20130422,100,19,11
20130422,159,17,10
20130422,300,24,9
20130422,400,23,11
20130422,459,28,12
20130422,600,17,12
20130422,700,23,16
20130422,759,24,28
20130422,900,34,34
20130422,1000,35,30
20130422,1059,30,25
20130422,1200,32,17
20130422,1300,28,12
20130422,1359,22,11
20130422,1500,29,23
20130422,1600,31,23
20130422,1659,42,22
20130422,1800,38,22
20130422,1900,31,26
20130422,1959,28,29
20130422,2100,37,26
20130422,2200,37,25
20130422,2259,44,20
20130423,0,36,22
20130423,100,32,20
20130423,159,37,17
20130423,300,30,18
20130423,400,28,18
20130423,459,32,14
20130423,600,28,17
20130423,700,28,23
20130423,759,36,43
20130423,900,46,32
20130423,1000,46,31
20130423,1059,38,28
20130423,1200,42,32
20130423,1300,46,29
20130423,1359,45,34
20130423,1500,51,42
20130423,1600,64,34
20130423,1659,57,32
20130423,1800,50,30
20130423,1900,42,34
20130423,1959,33,33
20130423,2100,34,29
20130423,2200,45,30
20130423,2259,42,32
20130424,0,43,30
20130424,100,41,26
20130424,159,37,28
20130424,300,42,21
20130424,400,35,21
20130424,459,30,25
20130424,600,38,23
20130424,700,38,27
20130424,759,44,36
20130424,900,52,53
20130424,1000,54,35
20130424,1059,46,32
20130424,1200,42,40
20130424,1300,52,40
20130424,1359,54,38
20130424,1500,66,51
20130424,1600,70,51
20130424,1659,66,27
20130424,1800,52,35
20130424,1900,45,33
20130424,1959,36,31
20130424,2100,31,31
20130424,2200,33,36
20130424,2259,43,35
20130425,0,51,33
20130425,100,41,34
20130425,159,51,32
20130425,300,48,28
20130425,400,45,30
20130425,459,44,28
20130425,600,43,30
20130425,700,51,38
20130425,759,49,39
20130425,900,57,60
20130425,1000,65,46
20130425,1059,67,46
20130425,1200,71,57
20130425,1300,79,50
20130425,1359,79,46
20130425,1500,67,31
20130425,1600,62,32
20130425,1659,54,28
20130425,1800,53,32
20130425,1900,51,33
20130425,1959,51,32
20130425,2100,44,31
20130425,2200,51,34
20130425,2259,54,37
20130426,0,60,36
20130426,100,52,32
20130426,159,58,34
20130426,300,50,34
20130426,400,49,27
20130426,459,43,29
20130426,600,41,28
20130426,700,42,27
20130426,759,42,34
20130426,900,43,17
20130426,1000,29,15
20130426,1059,21,28
20130426,1200,32,15
20130426,1300,40,31
20130426,1359,44,36
20130426,1500,49,25
20130426,1600,51,16
20130426,1659,45,25
20130426,1800,49,26
20130426,1900,53,36
20130426,1959,52,48
20130426,2100,56,40
20130426,2200,61,31
20130426,2259,55,29
20130427,0,53,32
20130427,100,52,27
20130427,159,43,27
20130427,300,48,22
20130427,400,41,13
20130427,459,35,14
20130427,600,32,15
20130427,700,27,14
20130427,759,30,17
20130427,900,33,40
20130427,1000,40,35
20130427,1059,51,30
20130427,1200,51,17
20130427,1300,39,40
20130427,1359,51,32
20130427,1500,59,16
20130427,1600,48,19
20130427,1659,42,15
20130427,1800,38,23
20130427,1900,33,22
20130427,1959,25,29
20130427,2100,46,40
20130427,2200,60,39
20130427,2259,53,38
20130428,0,58,27
20130428,100,45,26
20130428,159,48,25
20130428,300,46,18
20130428,400,39,14
20130428,459,32,13
20130428,600,31,15
20130428,700,27,8
20130428,759,25,14
20130428,900,19,21
20130428,1000,22,18
20130428,1059,25,19
20130428,1200,28,17
20130428,1300,34,25
20130428,1359,36,13
20130428,1500,28,10
20130428,1600,34,15
20130428,1659,37,26
20130428,1800,49,21
20130428,1900,35,33
20130428,1959,25,27
20130428,2100,41,31
20130428,2200,50,30
20130428,2259,44,29
20130429,0,46,24
20130429,100,38,22
20130429,159,34,19
20130429,300,33,16
20130429,400,37,14
20130429,459,34,16
20130429,600,27,16
20130429,700,27,20
20130429,759,28,24
20130429,900,31,38
20130429,1000,44,28
20130429,1059,42,21
20130429,1200,37,33
20130429,1300,48,47
20130429,1359,69,36
20130429,1500,60,32
20130429,1600,57,31
20130429,1659,56,29
20130429,1800,50,25
20130429,1900,39,34
20130429,1959,30,33
20130429,2100,40,34
20130429,2200,44,31
20130429,2259,50,36
20130430,0,49,28
20130430,100,53,27
20130430,159,41,23
20130430,300,38,20
20130430,400,34,18
20130430,459,28,18
20130430,600,32,15
20130430,700,24,17
20130430,759,26,22
20130430,900,36,35
20130430,1000,43,30
20130430,1059,48,31
20130430,1200,45,30
20130430,1300,53,42
20130430,1359,49,40
20130430,1500,62,37
20130430,1600,59,30
20130430,1659,53,20
20130430,1800,44,26
20130430,1900,42,31
20130430,1959,35,37
20130430,2100,38,35
20130430,2200,44,37
20130430,2259,54,39
20130501,0,53,41
20130501,100,49,32
20130501,159,50,35
20130501,300,50,27
20130501,400,42,25
20130501,459,40,22
20130501,600,39,25
20130501,700,34,24
20130501,759,34,21
20130501,900,36,31
20130501,1000,39,33
20130501,1059,45,32
20130501,1200,54,23
20130501,1300,52,22
20130501,1359,35,15
20130501,1500,41,21
20130501,1600,39,18
20130501,1659,38,12
20130501,1800,36,10
20130501,1900,31,22
20130501,1959,24,20
20130501,2100,27,24
20130501,2200,39,28
20130501,2259,42,19
20130502,0,40,19
20130502,100,33,16
20130502,159,30,14
20130502,300,26,16
20130502,400,29,8
20130502,459,25,12
20130502,600,26,11
20130502,700,23,15
20130502,759,24,14
20130502,900,26,36
20130502,1000,33,24
20130502,1059,28,25
20130502,1200,32,16
20130502,1300,32,38
20130502,1359,45,7
20130502,1500,44,22
20130502,1600,23,54
20130502,1659,60,49
20130502,1800,56,55
20130502,1900,62,15
20130502,1959,38,15
20130502,2100,23,18
20130502,2200,23,16
20130502,2259,24,26
20130503,0,18,1
20130503,100,9,8
20130503,159,5,11
20130503,300,4,1
20130503,400,4,3
20130503,459,3,1
20130503,600,7,2
20130503,700,9,4
20130503,759,7,8
20130503,900,6,18
20130503,1000,11,17
20130503,1059,14,6
20130503,1200,14,1
20130503,1300,12,1
20130503,1359,9,12
20130503,1500,8,9
20130503,1600,11,14
20130503,1659,15,19
20130503,1800,22,18
20130503,1900,33,21
20130503,1959,36,27
20130503,2100,42,30
20130503,2200,33,33
20130503,2259,50,29
20130504,0,42,25
20130504,100,46,20
20130504,159,40,10
20130504,300,25,4
20130504,400,19,3
20130504,459,20,8
20130504,600,18,9
20130504,700,22,10
20130504,759,22,5
20130504,900,16,28
20130504,1000,23,18
20130504,1059,29,21
20130504,1200,32,14
20130504,1300,30,14
20130504,1359,29,13
20130504,1500,32,12
20130504,1600,34,12
20130504,1659,41,15
20130504,1800,41,42
20130504,1900,51,26
20130504,1959,29,30
20130504,2100,45,32
20130504,2200,56,33
20130504,2259,49,19
20130505,0,43,11
20130505,100,33,19
20130505,159,38,9
20130505,300,23,6
20130505,400,26,7
20130505,459,16,3
20130505,600,16,1
20130505,700,14,2
20130505,759,13,1
20130505,900,13,7
20130505,1000,9,19
20130505,1059,10,2
20130505,1200,19,16
20130505,1300,8,1
20130505,1359,8,4
20130505,1500,8,9
20130505,1600,26,4
20130505,1659,17,10
20130505,1800,26,41
20130505,1900,24,29
20130505,1959,21,12
20130505,2100,20,27
20130505,2200,28,25
20130505,2259,40,21
20130506,0,28,15
20130506,100,36,16
20130506,159,30,3
20130506,300,21,7
20130506,400,18,12
20130506,459,12,5
20130506,600,22,4
20130506,700,16,12
20130506,759,13,22
20130506,900,24,21
20130506,1000,29,20
20130506,1059,24,16
20130506,1200,25,11
20130506,1300,28,13
20130506,1359,24,8
20130506,1500,28,31
20130506,1600,37,34
20130506,1659,43,30
20130506,1800,45,16
20130506,1900,19,24
20130506,1959,18,33
20130506,2100,44,32
20130506,2200,52,26
20130506,2259,45,18
20130507,0,40,19
20130507,100,33,14
20130507,159,20,13
20130507,300,32,5
20130507,400,19,5
20130507,459,17,4
20130507,600,14,2
20130507,700,13,8
20130507,759,16,7
20130507,900,17,19
20130507,1000,16,11
20130507,1059,20,24
20130507,1200,23,12
20130507,1300,22,12
20130507,1359,6,20
20130507,1500,25,46
20130507,1600,45,24
20130507,1659,41,46
20130507,1800,45,44
20130507,1900,47,31
20130507,1959,36,43
20130507,2100,49,37
20130507,2200,51,30
20130507,2259,59,31
20130508,0,47,34
20130508,100,44,17
20130508,159,45,27
20130508,300,36,10
20130508,400,32,14
20130508,459,28,14
20130508,600,28,12
20130508,700,32,10
20130508,759,25,18
20130508,900,29,34
20130508,1000,42,30
20130508,1059,32,29
20130508,1200,47,53
20130508,1300,66,36
20130508,1359,60,34
20130508,1500,62,39
20130508,1600,69,64
20130508,1659,78,35
20130508,1800,66,29
20130508,1900,51,36
20130508,1959,48,39
20130508,2100,62,48
20130508,2200,71,46
20130508,2259,73,41
20130509,0,75,39
20130509,100,76,26
20130509,159,55,19
20130509,300,52,25
20130509,400,46,18
20130509,459,46,17
20130509,600,37,13
20130509,700,33,9
20130509,759,28,14
20130509,900,29,27
20130509,1000,31,52
20130509,1059,58,43
20130509,1200,70,33
20130509,1300,61,45
20130509,1359,67,44
20130509,1500,62,47
20130509,1600,70,24
20130509,1659,41,25
20130509,1800,42,18
20130509,1900,40,28
20130509,1959,46,30
20130509,2100,42,30
20130509,2200,39,32
20130509,2259,45,32
20130510,0,44,33
20130510,100,47,35
20130510,159,42,35
20130510,300,39,29
20130510,400,47,30
20130510,459,40,21
20130510,600,35,27
20130510,700,42,34
20130510,759,43,25
20130510,900,43,16
20130510,1000,26,46
20130510,1059,46,29
20130510,1200,48,21
20130510,1300,35,23
20130510,1359,34,25
20130510,1500,33,21
20130510,1600,39,22
20130510,1659,44,13
20130510,1800,32,20
20130510,1900,26,22
20130510,1959,26,25
20130510,2100,25,14
20130510,2200,18,17
20130510,2259,24,15
20130511,0,24,14
20130511,100,25,13
20130511,159,23,14
20130511,300,39,21
20130511,400,33,17
20130511,459,29,11
20130511,600,21,13
20130511,700,24,13
20130511,759,32,16
20130511,900,30,34
20130511,1000,32,16
20130511,1059,38,19
20130511,1200,38,18
20130511,1300,35,26
20130511,1359,37,26
20130511,1500,43,21
20130511,1600,45,27
20130511,1659,50,11
20130511,1800,38,26
20130511,1900,34,27
20130511,1959,35,28
20130511,2100,49,36
20130511,2200,40,42
20130511,2259,65,35
20130512,0,52,45
20130512,100,63,30
20130512,159,53,20
20130512,300,39,19
20130512,400,41,20
20130512,459,37,19
20130512,600,32,23
20130512,700,38,16
20130512,759,36,12
20130512,900,33,31
20130512,1000,39,23
20130512,1059,40,28
20130512,1200,46,27
20130512,1300,47,25
20130512,1359,54,41
20130512,1500,62,58
20130512,1600,80,58
20130512,1659,92,54
20130512,1800,95,63
20130512,1900,89,67
20130512,1959,91,71
20130512,2100,100,64
20130512,2200,99,43
20130512,2259,80,56
20130513,0,77,46
20130513,100,74,37
20130513,159,61,46
20130513,300,65,45
20130513,400,71,43
20130513,459,63,38
20130513,600,72,42
20130513,700,62,42
20130513,759,66,43
20130513,900,71,59
20130513,1000,70,54
20130513,1059,78,57
20130513,1200,80,54
20130513,1300,84,48
20130513,1359,76,51
20130513,1500,91,17
20130513,1600,61,34
20130513,1659,62,20
20130513,1800,53,26
20130513,1900,49,27
20130513,1959,45,24
20130513,2100,46,32
20130513,2200,59,30
20130513,2259,60,29
20130514,0,53,30
20130514,100,54,25
20130514,159,58,23
20130514,300,48,20
20130514,400,48,17
20130514,459,47,15
20130514,600,37,22
20130514,700,49,15
20130514,759,42,24
20130514,900,44,44
20130514,1000,64,47
20130514,1059,63,25
20130514,1200,62,50
20130514,1300,75,43
20130514,1359,78,33
20130514,1500,68,32
20130514,1600,73,23
20130514,1900,30,13
20130514,1959,40,14
20130514,2100,42,18
20130514,2200,40,23
20130514,2259,43,25
20130515,0,42,25
20130515,100,47,21
20130515,159,45,21
20130515,300,45,17
20130515,400,40,18
20130515,459,40,17
20130515,600,37,17
20130515,700,41,18
20130515,759,42,16
20130515,900,43,32
20130515,1000,51,29
20130515,1059,51,26
20130515,1200,43,19
20130515,1300,42,31
20130515,1359,57,41
20130515,1500,69,24
20130515,1600,49,15
20130515,1659,41,27
20130515,1800,53,30
20130515,1900,57,42
20130515,1959,72,52
20130515,2100,80,38
20130515,2200,65,35
20130515,2259,57,26
20130516,0,60,22
20130516,100,41,14
20130516,159,33,11
20130516,300,35,6
20130516,400,28,2
20130516,459,16,1
20130516,600,14,1
20130516,700,10,2
20130516,759,9,9
20130516,900,14,23
20130516,1000,22,30
20130516,1059,37,26
20130516,1200,35,19
20130516,1300,30,17
20130516,1359,28,14
20130516,1500,27,20
20130516,1600,31,23
20130516,1659,47,17
20130516,1800,33,23
20130516,1900,47,36
20130516,1959,47,40
20130516,2100,63,45
20130516,2200,61,32
20130516,2259,53,30
20130517,0,54,26
20130517,100,48,22
20130517,159,44,21
20130517,300,38,16
20130517,400,33,14
20130517,459,32,12
20130517,600,27,11
20130517,700,21,11
20130517,759,22,16
20130517,900,29,30
20130517,1000,33,30
20130517,1059,38,33
20130517,1200,44,31
20130517,1300,38,28
20130517,1359,45,42
20130517,1500,69,50
20130517,1600,73,48
20130517,1659,87,73
20130517,1800,104,96
20130517,1900,131,102
20130517,1959,136,100
20130517,2100,139,91
20130517,2200,134,71
20130517,2259,106,61
20130518,0,100,53
20130518,100,82,32
20130518,159,62,30
20130518,300,57,34
20130518,400,57,37
20130518,459,61,38
20130518,600,59,23
20130518,700,49,20
20130518,759,43,3
20130518,900,21,3
20130518,1000,10,13
20130518,1059,20,16
20130518,1200,27,3
20130518,1300,10,20
20130518,1359,27,10
20130518,1500,25,14
20130518,1600,26,14
20130518,1659,29,8
20130518,1800,35,11
20130518,1900,24,9
20130518,1959,20,2
20130518,2100,6,3
20130518,2200,8,3
20130518,2259,13,6
20130519,0,14,6
20130519,100,22,3
20130519,159,17,2
20130519,300,13,5
20130519,400,13,2
20130519,459,13,1
20130519,600,8,2
20130519,700,3,3
20130519,759,4,3
20130519,900,10,6
20130519,1000,13,11
20130519,1059,11,6
20130519,1200,9,5
20130519,1300,13,4
20130519,1359,16,11
20130519,1500,19,13
20130519,1600,24,18
20130519,1659,30,16
20130519,1800,35,15
20130519,1900,30,20
20130519,1959,40,26
20130519,2100,46,14
20130519,2200,31,18
20130519,2259,39,19
20130520,0,29,14
20130520,100,37,8
20130520,159,24,7
20130520,300,17,2
20130520,400,15,1
20130520,459,11,3
20130520,600,7,3
20130520,700,10,5
20130520,759,11,9
20130520,900,12,19
20130520,1000,25,22
20130520,1059,26,19
20130520,1200,31,22
20130520,1300,45,33
20130520,1359,56,38
20130520,1500,67,34
20130520,1600,60,32
20130520,1659,63,31
20130520,1800,64,32
20130520,1900,61,26
20130520,1959,48,19
20130520,2100,38,32
20130520,2200,59,29
20130520,2259,55,37
20130521,0,62,26
20130521,100,58,35
20130521,159,62,19
20130521,300,48,18
20130521,400,47,15
20130521,459,48,15
20130521,600,40,17
20130521,700,43,10
20130521,759,31,10
20130521,900,31,16
20130521,1000,29,16
20130521,1059,42,19
20130521,1200,42,25
20130521,1300,52,28
20130521,1359,56,30
20130521,1500,57,24
20130521,1600,60,28
20130521,1659,56,37
20130521,1800,74,27
20130521,1900,56,23
20130521,1959,47,28
20130521,2100,46,31
20130521,2200,58,48
20130521,2259,76,40
20130522,0,77,29
20130522,100,53,22
20130522,159,44,20
20130522,300,57,17
20130522,400,44,12
20130522,459,36,11
20130522,600,34,8
20130522,700,28,12
20130522,759,34,18
20130522,900,39,35
20130522,1000,45,38
20130522,1059,55,34
20130522,1200,59,33
20130522,1300,65,38
20130522,1359,71,37
20130522,1500,71,55
20130522,1600,96,67
20130522,1659,115,64
20130522,1800,118,60
20130522,1900,108,55
20130522,1959,105,57
20130522,2100,104,38
20130522,2200,72,35
20130522,2259,62,40
20130523,0,71,34
20130523,100,61,31
20130523,159,68,24
20130523,300,57,23
20130523,400,54,20
20130523,459,52,16
20130523,600,38,12
20130523,700,38,15
20130523,759,33,23
20130523,900,47,41
20130523,1000,53,33
20130523,1059,49,27
20130523,1200,46,32
20130523,1300,57,41
20130523,1359,76,40
20130523,1500,69,44
20130523,1600,83,43
20130523,1659,80,46
20130523,1800,85,44
20130523,1900,82,51
20130523,1959,87,56
20130523,2100,100,46
20130523,2200,82,39
20130523,2259,73,34
20130524,0,67,22
20130524,100,52,25
20130524,159,49,16
20130524,300,46,14
20130524,400,43,7
20130524,459,31,8
20130524,600,29,9
20130524,700,24,7
20130524,759,29,9
20130524,900,27,21
20130524,1000,28,23
20130524,1059,25,39
20130524,1200,55,29
20130524,1300,54,25
20130524,1359,46,17
20130524,1500,45,19
20130524,1600,32,22
20130524,1659,44,46
20130524,1800,67,41
20130524,1900,64,46
20130524,1959,72,28
20130524,2100,36,33
20130524,2200,58,40
20130524,2259,61,35
20130525,0,60,27
20130525,100,48,13
20130525,159,36,17
20130525,300,33,14
20130525,400,33,14
20130525,459,27,8
20130525,600,23,10
20130525,700,19,10
20130525,759,25,12
20130525,900,19,21
20130525,1000,28,20
20130525,1059,31,39
20130525,1200,51,60
20130525,1300,83,58
20130525,1359,82,51
20130525,1500,82,49
20130525,1600,82,39
20130525,1659,72,29
20130525,1800,58,32
20130525,1900,54,30
20130525,1959,52,36
20130525,2100,63,38
20130525,2200,63,41
20130525,2259,75,42
20130526,0,70,43
20130526,100,80,39
20130526,159,79,31
20130526,300,65,40
20130526,400,75,32
20130526,459,66,28
20130526,600,68,31
20130526,700,63,34
20130526,759,67,38
20130526,900,71,35
20130526,1000,75,34
20130526,1059,68,33
20130526,1200,72,30
20130526,1300,67,41
20130526,1359,80,45
20130526,1500,85,42
20130526,1600,97,48
20130526,1659,101,43
20130526,1800,94,45
20130526,1900,95,42
20130526,1959,98,44
20130526,2100,97,49
20130526,2200,105,51
20130526,2259,103,50
20130527,0,99,32
20130527,100,79,41
20130527,159,82,39
20130527,300,77,34
20130527,400,79,45
20130527,459,94,43
20130527,600,84,37
20130527,700,82,23
20130527,759,65,26
20130527,900,55,28
20130527,1000,54,26
20130527,1059,56,11
20130527,1200,39,3
20130527,1300,10,3
20130527,1359,10,1
20130527,1500,6,5
20130527,1600,4,2
20130527,1659,7,11
20130527,1800,20,3
20130527,1900,15,3
20130527,1959,16,4
20130527,2100,14,4
20130527,2200,9,1
20130527,2259,8,6
20130528,0,10,2
20130528,100,10,5
20130528,159,7,1
20130528,300,7,2
20130528,400,7,2
20130528,459,8,1
20130528,600,7,1
20130528,700,4,1
20130528,759,6,8
20130528,900,10,3
20130528,1000,10,8
20130528,1059,9,9
20130528,1200,13,4
20130528,1300,14,2
20130528,1359,8,1
20130528,1500,7,3
20130528,1600,11,3
20130528,1659,9,6
20130528,1800,9,6
20130528,1900,13,5
20130528,1959,14,5
20130528,2100,13,5
20130528,2200,18,3
20130528,2259,7,4
20130529,0,9,4
20130529,100,10,2
20130529,159,9,1
20130529,300,8,3
20130529,400,6,1
20130529,459,6,1
20130529,600,5,2
20130529,700,3,3
20130529,759,6,5
20130529,900,9,8
20130529,1000,12,4
20130529,1059,15,12
20130529,1200,10,9
20130529,1300,9,8
20130529,1359,11,10
20130529,1500,27,30
20130529,1600,46,24
20130529,1659,48,26
20130529,1800,41,27
20130529,1900,50,31
20130529,1959,56,37
20130529,2100,62,40
20130529,2200,65,33
20130529,2259,56,36
20130530,0,66,32
20130530,100,55,13
20130530,159,34,4
20130530,300,17,2
20130530,400,16,5
20130530,459,20,6
20130530,600,13,3
20130530,700,11,1
20130530,759,10,7
20130530,900,13,21
20130530,1000,18,19
20130530,1059,28,17
20130530,1200,23,7
20130530,1300,16,33
20130530,1359,27,22
20130530,1500,41,35
20130530,1600,47,60
20130530,1659,84,38
20130530,1800,56,27
20130530,1900,44,31
20130530,1959,41,40
20130530,2100,46,44
20130530,2200,52,50
20130530,2259,67,37
20130531,0,52,22
20130531,100,39,19
20130531,159,36,23
20130531,300,36,18
20130531,400,31,20
20130531,459,34,37
20130531,600,43,25
20130531,700,40,14
20130531,759,31,25
20130531,900,24,15
20130531,1000,24,6
20130531,1059,15,20
20130531,1200,26,14
20130531,1300,24,16
20130531,1359,25,13
20130531,1500,25,2
20130531,1600,10,1
20130531,1659,9,5
20130531,1800,7,10
20130531,1900,9,18
20130531,1959,19,15
20130531,2100,25,18
20130531,2200,30,3
20130531,2259,17,9
20130601,0,20,11
20130601,100,20,16
20130601,159,26,12
20130601,300,17,15
20130601,400,22,13
20130601,459,21,12
20130601,600,21,1
20130601,700,10,12
20130601,759,12,13
20130601,900,18,14
20130601,1000,16,17
20130601,1059,21,8
20130601,1200,19,9
20130601,1300,12,1
20130601,1359,11,2
20130601,1500,9,9
20130601,1600,11,6
20130601,1659,14,8
20130601,1800,18,19
20130601,1900,16,19
20130601,1959,21,28
20130601,2100,32,23
20130601,2200,41,22
20130601,2259,35,32
20130602,0,52,21
20130602,100,30,22
20130602,159,33,15
20130602,300,27,15
20130602,400,25,15
20130602,459,23,7
20130602,600,17,6
20130602,700,16,10
20130602,759,20,3
20130602,900,13,14
20130602,1000,13,14
20130602,1059,19,13
20130602,1200,21,11
20130602,1300,16,6
20130602,1359,15,18
20130602,1500,31,14
20130602,1600,26,17
20130602,1659,37,23
20130602,1800,46,26
20130602,1900,42,33
20130602,1959,53,36
20130602,2100,53,31
20130602,2200,52,32
20130602,2259,56,28
20130603,0,48,21
20130603,100,51,14
20130603,159,28,7
20130603,300,26,7
20130603,400,26,5
20130603,459,21,5
20130603,600,22,2
20130603,700,24,6
20130603,759,12,10
20130603,900,21,20
